"","row","column","cor","p"
"1","(Intercept)","gene_1374high",NA,NA
"2","(Intercept)","gene_17266high",NA,NA
"3","gene_1374high","gene_17266high",0.0808964670117914,0.13203024620177
"4","(Intercept)","gene_20068high",NA,NA
"5","gene_1374high","gene_20068high",0.167934153079184,0.0016673760244319
"6","gene_17266high","gene_20068high",0.0765200169716172,0.154326170314091
"7","(Intercept)","gene_21063high",NA,NA
"8","gene_1374high","gene_21063high",0.0734779746043256,0.171427461335196
"9","gene_17266high","gene_21063high",0.106016285414076,0.0481360970783493
"10","gene_20068high","gene_21063high",0.179676762192418,0.000759326933174709
"11","(Intercept)","gene_21270high",NA,NA
"12","gene_1374high","gene_21270high",0.103284950343774,0.0542325377263486
"13","gene_17266high","gene_21270high",0.104043485310056,0.0524783602255159
"14","gene_20068high","gene_21270high",0.0546514446542077,0.309343127436681
"15","gene_21063high","gene_21270high",0.170049026941439,0.00145239565353483
"16","(Intercept)","gene_24498high",NA,NA
"17","gene_1374high","gene_24498high",0.217282969208478,4.35636621245461e-05
"18","gene_17266high","gene_24498high",0.159408082305045,0.00286267659486183
"19","gene_20068high","gene_24498high",0.142424130900613,0.00779306317686412
"20","gene_21063high","gene_24498high",0.199197365455039,0.000183904093428611
"21","gene_21270high","gene_24498high",0.164145971895993,0.00212666172183695
"22","(Intercept)","gene_24954high",NA,NA
"23","gene_1374high","gene_24954high",-0.0398450872986423,0.458741691082698
"24","gene_17266high","gene_24954high",-0.0443700922078028,0.409291120040413
"25","gene_20068high","gene_24954high",-0.0567002449290453,0.291529386965784
"26","gene_21063high","gene_24954high",-0.105940221177177,0.0482977666412638
"27","gene_21270high","gene_24954high",-0.0923528082727006,0.0853781170719836
"28","gene_24498high","gene_24954high",-0.00755773079900293,0.888278868337104
"29","(Intercept)","gene_2527high",NA,NA
"30","gene_1374high","gene_2527high",0.0899448005026578,0.0938834924175547
"31","gene_17266high","gene_2527high",0.0858409342700326,0.109924582053453
"32","gene_20068high","gene_2527high",0.0359936571085108,0.50333344073052
"33","gene_21063high","gene_2527high",0.195790225257583,0.000237935913478093
"34","gene_21270high","gene_2527high",0.0770332287525187,0.151572972965876
"35","gene_24498high","gene_2527high",0.102737451921337,0.0555287207878037
"36","gene_24954high","gene_2527high",-0.0875337786990716,0.103064135637579
"37","(Intercept)","gene_27685high",NA,NA
"38","gene_1374high","gene_27685high",0.0344672087948261,0.521617211026034
"39","gene_17266high","gene_27685high",0.103560383887267,0.0535900227016346
"40","gene_20068high","gene_27685high",0.133922482338167,0.0123991197374869
"41","gene_21063high","gene_27685high",0.303858904540735,7.2348615987039e-09
"42","gene_21270high","gene_27685high",0.145902545499903,0.00639926432451454
"43","gene_24498high","gene_27685high",0.146346927390204,0.00623832746428787
"44","gene_24954high","gene_27685high",-0.0458191351311793,0.394149043937738
"45","gene_2527high","gene_27685high",0.124740964341974,0.0199259743537139
"46","(Intercept)","gene_29320high",NA,NA
"47","gene_1374high","gene_29320high",-0.0317801866465846,0.554608908252678
"48","gene_17266high","gene_29320high",0.117297655902449,0.028680942463212
"49","gene_20068high","gene_29320high",0.167485345352322,0.00171659208633734
"50","gene_21063high","gene_29320high",0.190129861954349,0.000361569840190423
"51","gene_21270high","gene_29320high",0.203758134480495,0.000129392129289752
"52","gene_24498high","gene_29320high",0.0581190387527506,0.279603743447637
"53","gene_24954high","gene_29320high",-0.179118231518387,0.000789155671219621
"54","gene_2527high","gene_29320high",0.0529623248633081,0.32455717840548
"55","gene_27685high","gene_29320high",0.102649621992964,0.0557390281463002
"56","(Intercept)","gene_4602high",NA,NA
"57","gene_1374high","gene_4602high",-0.00690448849275039,0.897880167309528
"58","gene_17266high","gene_4602high",-0.0292662698151379,0.586367531010906
"59","gene_20068high","gene_4602high",-0.0644384608719981,0.230525850557801
"60","gene_21063high","gene_4602high",-0.143835622547706,0.00719775808586132
"61","gene_21270high","gene_4602high",-0.128735301574507,0.0162659878925224
